browser,user_id,t_timestamp,device,state,city,country,category,product_id,product_name,quantity,unit_price,line_revenue
Edge,e2acf72f,2026-01-09T15:54:15.417763Z,desktop,KS,Kristenport,TN,clothing,PROD_1091,Create Clothing,3,99.81,299.43
Edge,e2acf72f,2026-01-09T15:54:15.417763Z,desktop,KS,Kristenport,TN,home,PROD_1102,Moment Home,4,324.52,1298.08
Edge,e2acf72f,2026-01-09T15:54:15.417763Z,desktop,KS,Kristenport,TN,books,PROD_1191,Language Books,1,260.81,260.81
Edge,e2acf72f,2026-01-09T15:54:15.417763Z,desktop,KS,Kristenport,TN,beauty,PROD_1096,Develop Beauty,3,273.12,819.36
Edge,e2acf72f,2026-01-09T15:54:15.417763Z,desktop,KS,Kristenport,TN,electronics,PROD_1175,Kind Electronics,5,497.15,2485.75
Safari,4b0dbb41,2026-01-09T15:54:31.460794Z,mobile,CO,West Toddside,FJ,beauty,PROD_1000,Address Beauty,2,356.91,713.82
Safari,4b0dbb41,2026-01-09T15:54:31.460794Z,mobile,CO,West Toddside,FJ,sports,PROD_1100,Gun Sports,5,394.94,1974.70
Safari,4b0dbb41,2026-01-09T15:54:31.460794Z,mobile,CO,West Toddside,FJ,books,PROD_1077,Rule Books,3,33.45,100.35
Safari,6b65a6a4,2026-01-09T15:55:11.550522Z,mobile,MI,Codyshire,AL,toys,PROD_1080,Main Toys,4,381.18,1524.72
Safari,10f1bc81,2026-01-09T15:56:09.736385Z,tablet,OH,Shawnfurt,RO,home,PROD_1136,Foreign Home,3,227.45,682.35
Safari,10f1bc81,2026-01-09T15:56:09.736385Z,tablet,OH,Shawnfurt,RO,food,PROD_1011,Community Food,3,44.89,134.67
Safari,10f1bc81,2026-01-09T15:56:09.736385Z,tablet,OH,Shawnfurt,RO,beauty,PROD_1153,Set Beauty,2,169.27,338.54
Safari,10f1bc81,2026-01-09T15:56:09.736385Z,tablet,OH,Shawnfurt,RO,sports,PROD_1079,Decade Sports,3,194.52,583.56
Chrome,aefcfad8,2026-01-09T15:57:04.873200Z,tablet,ID,Howardland,DZ,food,PROD_1095,Thing Food,1,271.03,271.03
Chrome,aefcfad8,2026-01-09T15:57:04.873200Z,tablet,ID,Howardland,DZ,sports,PROD_1141,Drive Sports,2,198.15,396.30
Chrome,aefcfad8,2026-01-09T15:57:04.873200Z,tablet,ID,Howardland,DZ,food,PROD_1018,Network Food,4,197.02,788.08
Chrome,aefcfad8,2026-01-09T15:57:04.873200Z,tablet,ID,Howardland,DZ,books,PROD_1191,Most Books,5,405.75,2028.75
Chrome,aefcfad8,2026-01-09T15:57:04.873200Z,tablet,ID,Howardland,DZ,food,PROD_1045,Computer Food,4,441.1,1764.40
